mode: set
twitter/cmd/twitter/main.go:20.13,23.2 2 0
twitter/cmd/twitter/main.go:25.19,31.2 4 0
twitter/cmd/twitter/main.go:32.20,36.16 4 0
twitter/cmd/twitter/main.go:36.16,39.3 1 0
twitter/internal/common/dependencies.go:16.25,20.2 3 0
twitter/internal/common/dependencies.go:22.38,24.2 1 0
twitter/internal/model/post.go:20.34,29.2 1 0
twitter/internal/model/timeline.go:18.49,22.23 2 0
twitter/internal/model/timeline.go:22.23,31.3 1 0
twitter/internal/model/timeline.go:32.2,32.16 1 0
twitter/internal/model/user.go:18.33,20.2 1 0
twitter/internal/model/user.go:22.34,31.2 1 0
twitter/internal/model/user.go:33.37,42.2 1 0
twitter/internal/model/user.go:51.42,59.2 1 0
twitter/internal/db/db.go:16.20,18.16 2 1
twitter/internal/db/db.go:18.16,19.67 1 0
twitter/internal/db/db.go:21.2,21.20 1 1
twitter/internal/db/db.go:23.50,25.51 2 0
twitter/internal/db/db.go:25.51,27.3 1 0
twitter/internal/db/db.go:28.2,28.15 1 0
twitter/internal/db/db.go:34.40,36.2 1 0
twitter/internal/common/dependencies.go:16.25,20.2 3 0
twitter/internal/common/dependencies.go:22.38,24.2 1 0
twitter/internal/controller/handler.go:13.76,23.16 4 1
twitter/internal/controller/handler.go:23.16,26.3 2 0
twitter/internal/controller/handler.go:27.2,29.16 2 1
twitter/internal/controller/handler.go:29.16,32.3 2 0
twitter/internal/controller/handler.go:33.2,34.20 2 1
twitter/internal/controller/handler.go:34.20,37.3 2 1
twitter/internal/controller/handler.go:38.2,39.16 2 1
twitter/internal/controller/handler.go:39.16,43.3 2 0
twitter/internal/controller/handler.go:44.2,44.59 1 1
twitter/internal/controller/handler.go:47.77,55.16 3 1
twitter/internal/controller/handler.go:55.16,58.3 2 0
twitter/internal/controller/handler.go:59.2,61.16 3 1
twitter/internal/controller/handler.go:61.16,65.3 2 0
twitter/internal/controller/handler.go:66.2,66.60 1 1
twitter/internal/controller/handler.go:71.76,81.16 4 1
twitter/internal/controller/handler.go:81.16,84.3 2 0
twitter/internal/controller/handler.go:85.2,86.16 2 1
twitter/internal/controller/handler.go:86.16,90.3 2 0
twitter/internal/controller/handler.go:91.2,91.59 1 1
twitter/internal/controller/handler.go:95.78,104.16 3 1
twitter/internal/controller/handler.go:104.16,107.3 2 0
twitter/internal/controller/handler.go:108.2,109.16 2 1
twitter/internal/controller/handler.go:109.16,113.3 2 0
twitter/internal/controller/handler.go:114.2,114.49 1 1
twitter/internal/controller/handler.go:118.76,130.16 6 1
twitter/internal/controller/handler.go:130.16,133.3 2 0
twitter/internal/controller/handler.go:134.2,135.16 2 1
twitter/internal/controller/handler.go:135.16,139.3 2 0
twitter/internal/controller/handler.go:140.2,140.49 1 1
twitter/internal/controller/handler.go:144.78,153.16 4 1
twitter/internal/controller/handler.go:153.16,156.3 2 0
twitter/internal/controller/handler.go:157.2,158.16 2 1
twitter/internal/controller/handler.go:158.16,162.3 2 0
twitter/internal/controller/handler.go:163.2,163.49 1 1
twitter/internal/controller/handler.go:167.77,176.16 3 1
twitter/internal/controller/handler.go:176.16,179.3 2 0
twitter/internal/controller/handler.go:180.2,181.16 2 1
twitter/internal/controller/handler.go:181.16,185.3 2 0
twitter/internal/controller/handler.go:186.2,186.49 1 1
twitter/internal/controller/handler.go:190.89,194.2 2 1
twitter/internal/controller/handler.go:195.49,198.16 3 1
twitter/internal/controller/handler.go:198.16,200.3 1 0
twitter/internal/controller/handler.go:201.2,201.24 1 1
twitter/internal/controller/handler.go:210.36,211.19 1 0
twitter/internal/controller/handler.go:211.19,213.3 1 0
twitter/internal/controller/handler.go:214.2,214.46 1 0
twitter/internal/controller/handler.go:217.37,220.16 3 1
twitter/internal/controller/handler.go:220.16,222.3 1 0
twitter/internal/controller/handler.go:223.2,223.15 1 1
twitter/internal/controller/handler.go:226.89,231.2 4 0
twitter/internal/controller/handler.go:232.90,236.2 3 1
twitter/internal/controller/handler.go:237.61,238.27 1 1
twitter/internal/controller/handler.go:238.27,240.3 1 1
twitter/internal/controller/handler.go:241.2,241.29 1 1
twitter/internal/controller/handler.go:241.29,243.3 1 1
twitter/internal/controller/handler.go:244.2,244.27 1 1
twitter/internal/controller/handler.go:244.27,246.3 1 0
twitter/internal/controller/handler.go:247.2,247.30 1 1
twitter/internal/controller/handler.go:247.30,249.3 1 0
twitter/internal/controller/handler.go:251.2,251.12 1 1
twitter/internal/controller/router.go:22.92,24.2 1 1
twitter/internal/controller/router.go:31.48,43.96 10 0
twitter/internal/controller/router.go:43.96,45.3 1 0
twitter/internal/model/post.go:20.34,29.2 1 0
twitter/internal/model/timeline.go:18.49,22.23 2 0
twitter/internal/model/timeline.go:22.23,31.3 1 0
twitter/internal/model/timeline.go:32.2,32.16 1 0
twitter/internal/model/user.go:18.33,20.2 1 0
twitter/internal/model/user.go:22.34,31.2 1 0
twitter/internal/model/user.go:33.37,42.2 1 0
twitter/internal/model/user.go:51.42,59.2 1 0
twitter/internal/dao/post.go:20.36,22.2 1 1
twitter/internal/dao/post.go:24.47,25.15 1 1
twitter/internal/dao/post.go:25.15,27.3 1 0
twitter/internal/dao/post.go:28.2,28.33 1 1
twitter/internal/dao/post.go:30.85,33.2 2 1
twitter/internal/dao/post.go:35.135,39.2 3 1
twitter/internal/dao/timeline.go:11.41,13.2 1 0
twitter/internal/dao/timeline.go:29.44,31.2 1 1
twitter/internal/dao/timeline.go:33.51,34.15 1 1
twitter/internal/dao/timeline.go:34.15,36.3 1 0
twitter/internal/dao/timeline.go:37.2,37.37 1 1
twitter/internal/dao/timeline.go:40.128,44.2 3 1
twitter/internal/dao/timeline.go:46.97,49.2 2 1
twitter/internal/dao/timeline.go:51.110,54.2 2 1
twitter/internal/dao/user.go:28.36,30.2 1 1
twitter/internal/dao/user.go:32.47,33.15 1 1
twitter/internal/dao/user.go:33.15,35.3 1 0
twitter/internal/dao/user.go:37.2,38.37 2 1
twitter/internal/dao/user.go:41.85,44.2 2 1
twitter/internal/dao/user.go:46.81,51.18 3 1
twitter/internal/dao/user.go:51.18,53.3 1 1
twitter/internal/dao/user.go:55.2,55.26 1 1
twitter/internal/dao/user.go:57.87,63.2 3 1
twitter/internal/dao/user.go:65.70,71.2 3 1
twitter/internal/dao/user.go:73.109,76.25 3 1
twitter/internal/dao/user.go:76.25,78.3 1 1
twitter/internal/dao/user.go:79.2,79.33 1 1
twitter/internal/dao/user.go:82.104,89.23 6 1
twitter/internal/dao/user.go:89.23,91.3 1 1
twitter/internal/dao/user.go:93.2,93.30 1 1
twitter/internal/dao/user.go:97.92,101.2 3 1
twitter/internal/dao/user.go:103.92,107.2 3 1
twitter/internal/dao/user.go:109.53,112.2 1 1
twitter/internal/model/post.go:20.34,29.2 1 0
twitter/internal/model/timeline.go:18.49,22.23 2 0
twitter/internal/model/timeline.go:22.23,31.3 1 0
twitter/internal/model/timeline.go:32.2,32.16 1 0
twitter/internal/model/user.go:18.33,20.2 1 1
twitter/internal/model/user.go:22.34,31.2 1 0
twitter/internal/model/user.go:33.37,42.2 1 0
twitter/internal/model/user.go:51.42,59.2 1 0
twitter/internal/common/dependencies.go:16.25,20.2 3 1
twitter/internal/common/dependencies.go:22.38,24.2 1 1
twitter/internal/model/post.go:20.34,29.2 1 1
twitter/internal/model/timeline.go:18.49,22.23 2 1
twitter/internal/model/timeline.go:22.23,31.3 1 1
twitter/internal/model/timeline.go:32.2,32.16 1 1
twitter/internal/model/user.go:18.33,20.2 1 1
twitter/internal/model/user.go:22.34,31.2 1 1
twitter/internal/model/user.go:33.37,42.2 1 1
twitter/internal/model/user.go:51.42,59.2 1 1
twitter/internal/service/post.go:13.97,22.2 3 1
twitter/internal/service/post.go:31.116,39.16 3 1
twitter/internal/service/post.go:39.16,42.3 1 0
twitter/internal/service/post.go:43.2,45.50 3 1
twitter/internal/service/post.go:48.182,50.16 2 1
twitter/internal/service/post.go:50.16,52.3 1 0
twitter/internal/service/post.go:53.2,54.27 2 1
twitter/internal/service/post.go:54.27,56.3 1 1
twitter/internal/service/post.go:57.2,57.18 1 1
twitter/internal/service/service.go:39.79,45.2 5 1
twitter/internal/service/timeline.go:18.105,30.2 5 1
twitter/internal/service/timeline.go:32.60,33.51 1 1
twitter/internal/service/timeline.go:33.51,35.17 2 1
twitter/internal/service/timeline.go:35.17,37.4 1 1
twitter/internal/service/timeline.go:50.85,53.16 2 1
twitter/internal/service/timeline.go:53.16,56.3 1 1
twitter/internal/service/timeline.go:58.2,58.51 1 1
twitter/internal/service/timeline.go:58.51,60.3 1 0
twitter/internal/service/timeline.go:62.2,63.16 2 1
twitter/internal/service/timeline.go:63.16,65.3 1 0
twitter/internal/service/timeline.go:66.2,67.51 2 1
twitter/internal/service/timeline.go:67.51,77.3 2 1
twitter/internal/service/timeline.go:78.2,79.12 2 1
twitter/internal/service/timeline.go:83.144,94.16 3 1
twitter/internal/service/timeline.go:94.16,96.3 1 0
twitter/internal/service/timeline.go:97.2,99.19 2 1
twitter/internal/service/timeline.go:99.19,105.49 5 1
twitter/internal/service/timeline.go:105.49,107.4 1 1
twitter/internal/service/timeline.go:108.3,109.17 2 1
twitter/internal/service/timeline.go:109.17,111.4 1 0
twitter/internal/service/timeline.go:113.3,114.35 2 1
twitter/internal/service/timeline.go:114.35,115.50 1 1
twitter/internal/service/timeline.go:115.50,117.5 1 0
twitter/internal/service/timeline.go:119.3,124.17 2 1
twitter/internal/service/timeline.go:124.17,126.4 1 0
twitter/internal/service/timeline.go:127.3,127.26 1 1
twitter/internal/service/timeline.go:127.26,129.4 1 1
twitter/internal/service/timeline.go:132.2,132.18 1 1
twitter/internal/service/timeline.go:136.91,139.2 2 1
twitter/internal/service/user.go:12.97,16.2 3 1
twitter/internal/service/user.go:24.116,31.16 3 1
twitter/internal/service/user.go:31.16,33.3 1 0
twitter/internal/service/user.go:34.2,34.59 1 1
twitter/internal/service/user.go:37.116,39.21 2 1
twitter/internal/service/user.go:39.21,41.17 2 1
twitter/internal/service/user.go:41.17,43.4 1 0
twitter/internal/service/user.go:45.2,48.18 2 1
twitter/internal/service/user.go:52.137,54.16 2 1
twitter/internal/service/user.go:54.16,56.3 1 0
twitter/internal/service/user.go:57.2,60.33 2 1
twitter/internal/service/user.go:60.33,62.3 1 1
twitter/internal/service/user.go:63.2,63.18 1 1
twitter/internal/service/user.go:66.134,68.16 2 1
twitter/internal/service/user.go:68.16,70.3 1 0
twitter/internal/service/user.go:71.2,74.33 2 1
twitter/internal/service/user.go:74.33,76.3 1 1
twitter/internal/service/user.go:77.2,77.18 1 1
twitter/internal/service/user.go:79.119,81.16 2 1
twitter/internal/service/user.go:81.16,84.3 1 0
twitter/internal/service/user.go:85.2,88.28 2 1
twitter/internal/service/user.go:88.28,90.3 1 1
